"AGO","BDI","BEN","BFA","BWA","CAF","CIV","CMR","COD","COG","ERI","ETH","GAB","GHA","GIN","GMB","GNB","GNQ","KEN","LBR","MLI","MOZ","MRT","MWI","NAM","NER","NGA","RWA","SEN","SLE","SOM","SSD","SWZ","TCD","TGO","TZA","UGA","ZAF","ZMB","ZWE"
2575.501,0.24657534,0.81643836,0.72054795,4.23287671,0.580821918,5.7452055,6.4,19.44658,14.88219178,0.084931507,13.0493151,1.85205479,6.6191781,11.38356164,0.7671233,1.002739726,1.19726,13.1808219,0.057534247,3.55890411,36.38356,5.060274,1.594521,110.15342466,0.16438356,16.67123,0.8,2.60273973,0.16438356,0.03835616,0.03561644,0.45205479,0.378082192,0.44109589,4.490411,2.2986301,308.3507,15.04109589,11.8
0.2219178,NA,0.85205479,0.91232877,0.1890411,1.101369863,1.8767123,2.74246575,4.186301,1.24383562,0.01369863,7.9369863,1.2630137,0.6136986,0.31232877,0.0109589,0.005479452,0.03835616,40.430137,0.054794521,1.104109589,0.6657534,0.08493151,0.430137,0.07671233,0.63013699,0.9287671,60.8,2.88767123,0.08219178,0.07671233,0.4273973,0.03561644,2.063013699,0.682191781,18.33699,14.5643836,9.917808,4.63013699,1.79452055
1.038356,2.75616438,NA,21.46849315,1.45205479,8.205479452,88.2136986,110.02739726,7.315068,80.31780822,NA,6.6547945,122.23013699,15.1917808,7.14246575,2.608219,0.632876712,63,3.9342466,1.126027397,18.583561644,0.3589041,1.660274,0.3890411,0.1890411,10.5369863,47.72055,5.00821918,52.11232877,0.61917808,0.008219178,0.04657534,0.02191781,5.506849315,9.945205479,1.358904,1.8739726,12.40822,1.20821918,0.47123288
0.3041096,0.69041096,22.86849315,10.04931507,0.41643836,1.630136986,81.109589,9.66027397,3.232877,8.35342466,0.019178082,13.9424658,6.64931507,20.369863,10.04109589,1.630137,1.764383562,0.2493151,6.3424658,0.687671233,26.808219178,0.3643836,2.115068,0.2246575,0.20821918,26.03561644,8.306849,2.56164384,40.57808219,0.74794521,NA,0.1123288,0.03561644,3.931506849,18.068493151,1.457534,1.739726,9.353425,0.78082192,0.33972603
2.958904,0.11506849,0.43835616,0.4630137,230.29315068,0.032876712,0.8,0.67945205,2.40274,0.63835616,0.087671233,4.830137,0.35342466,3.4575342,0.21643836,0.1123288,NA,0.09041096,14.3671233,0.191780822,0.191780822,8.630137,0.06575342,6.221918,30.13150685,0.13972603,4.767123,1.1369863,1.9260274,0.21369863,0.01643836,0.2630137,2.75890411,0.02739726,0.112328767,8.378082,4.4739726,427.5068,12.98630137,17.95068493
0.4356164,1.08219178,10.73150685,1.74246575,0.03013699,NA,5.0246575,62.50136986,2.569863,10.46849315,NA,0.9726027,1.94520548,0.4136986,0.58082192,0.03561644,0.010958904,0.04383562,9.2575342,0.104109589,2.923287671,0.04931507,1.019178,0.0630137,0.02739726,1.20821918,0.9232877,3.3369863,5.45205479,0.11780822,0.01369863,0.09863014,0.0109589,3.964383562,2.126027397,0.5013699,4.4054795,2.764384,0.55616438,0.16164384
3.243836,3.59178082,86.95342466,82.3260274,0.72054795,2.956164384,222,71.85479452,15.00548,33.05753425,0.071232877,13.660274,54.14520548,138.3342466,61.65753425,3.476712,3.904109589,0.4876712,15.7287671,12.838356164,83.610958904,1.646575,9.646575,1.369863,1.01643836,19.70684932,86.9863,6.11780822,134.52876712,6.42465753,0.1890411,0.3260274,0.22191781,7.515068493,50.156164384,6.482192,5.0794521,40.53425,3.2739726,2.5369863
9.915068,3.53424658,121.2739726,10.79178082,0.56438356,72.676712329,67.4958904,509.17808219,18.89589,68.27123288,0.065753425,14.1287671,101.3369863,25.1479452,6.34246575,0.3753425,0.276712329,47.26301,18.7260274,1.304109589,11.556164384,1.980822,0.9917808,1.112329,1.14520548,4.40273973,61.07397,16.51506849,27.49589041,1.33150685,0.02465753,0.539726,0.19726027,87.783561644,12.18630137,6.460274,4.9013699,30.8411,3.1260274,2.66575342
17.23836,2.82465753,7.4739726,3.30410959,2.49041096,2.117808219,12.4767123,12.66575342,1216.452,10.76712329,0.01369863,20.5835616,15.03013699,4.3753425,2.88767123,0.1753425,0.153424658,0.3178082,46.0356164,0.682191781,4.167123288,3.063014,0.8986301,1.6,3.20273973,1.8739726,6.8,9.6109589,9.69041096,0.57260274,0.08219178,0.4410959,0.45205479,2.153424658,3.106849315,16.96712,15.3123288,157.3562,8.81369863,5.34246575
20.83288,1.29315068,79.5260274,7.26575342,1.11780822,11.473972603,27.2438356,67.25479452,7.115068,998.60273973,0.04109589,14.2520548,57.48219178,4.7808219,3.15068493,0.1068493,0.164383562,9.065753,5.6767123,0.479452055,42.706849315,0.8876712,3.657534,0.2739726,1.43287671,2.01917808,5.172603,8.64383562,30.31506849,0.21643836,0.01369863,0.2109589,0.1260274,2.906849315,5.197260274,2.838356,2.3589041,38.48493,1.47945205,2.2739726
0.03835616,0.02739726,NA,0.03835616,0.06027397,NA,0.1041096,0.0630137,0.04109589,0.0739726,NA,1.1589041,0.03835616,0.4575342,NA,0.008219178,NA,0.008219178,5.4520548,NA,0.005479452,0.03561644,0.03835616,0.06027397,0.05479452,0.02191781,0.09589041,0.3369863,0.02191781,0.02465753,0.0109589,1.813699,0.01369863,0.068493151,0.02739726,0.5671233,3.7068493,3.876712,0.3260274,0.54246575
6.153425,9.32328767,5.09041096,12.47671233,3.46575342,0.819178082,9.339726,11.80547945,17.74795,14.46575342,1.150684932,4341.8438356,3.92054795,16.6821918,3.45205479,0.8630137,0.230136986,2.90137,265.630137,1.454794521,5.473972603,11.43014,0.5315068,6.756164,13.6739726,7.38630137,53.52329,34.09863014,9.83013699,2.21643836,38.10685,26.0411,0.76712329,7.063013699,4.802739726,68.81918,58.3205479,77.74795,22.15342466,19.24657534
1.712329,1.20547945,116.26027397,6.20821918,0.8109589,2.128767123,50.1342466,100.90958904,14.97808,57.31232877,NA,4.1068493,459.56986301,10.4328767,4.57808219,0.08767123,0.082191781,9.643836,3.0383562,1.276712329,24.594520548,0.709589,1.517808,0.1013699,0.62465753,1.39452055,46.51781,18.72328767,34.07945205,0.07945205,0.01643836,0.06575342,0.02191781,2.95890411,12.082191781,1.712329,1.6438356,53.02192,1.60273973,1.37534247
3.641096,1.24657534,11.59452055,23.16712329,2.96712329,0.147945205,140.5643836,18.6109589,4.317808,6.1260274,0.35890411,16.8383562,7.81643836,1526.9863014,7.56438356,22.55342,0.849315068,7.857534,37.0356164,34.463013699,16.084931507,2.950685,2.627397,3.416438,4.32054795,4.29315068,466.9671,10.10410959,50.95068493,36.21369863,0.09315068,1.054795,0.69863014,1.468493151,6.169863014,11.33973,12.4410959,140.0575,8.62739726,6.12054795
6.39726,0.34794521,8.53424658,9.04931507,0.17534247,0.457534247,63,5.39178082,2.526027,3.92054795,0.024657534,3.6027397,3.38082192,11.0082192,NA,3.487671,0.931506849,0.2328767,1.9287671,1.304109589,56.547945205,1.59726,3.569863,0.06027397,0.09863014,2.35342466,6.539726,1.44657534,116.82739726,2.68767123,0.008219178,0.02739726,NA,1.095890411,4.989041096,0.6575342,0.8191781,7.676712,0.38356164,0.23561644
0.7726027,0.02191781,2.86027397,1.32054795,0.08767123,0.030136986,2.7315068,0.45479452,0.1726027,0.04383562,0.008219178,1.6191781,0.23561644,54.0821918,3.44383562,NA,0.249315068,0.01917808,3.0712329,0.879452055,2.463013699,0.1315068,0.4027397,0.230137,0.05205479,0.42191781,18.67945,0.45753425,98.6739726,9.83013699,0.0109589,0.1260274,0.02191781,0.032876712,1.030136986,0.6767123,0.9424658,2.657534,0.24931507,0.31506849
1.263014,NA,0.8,2.04109589,NA,NA,4.5835616,0.29041096,0.1452055,0.15342466,NA,0.2273973,0.10684932,0.8931507,0.64109589,1.487671,NA,0.01643836,0.309589,0.194520548,0.808219178,0.3424658,0.5506849,0.01917808,NA,0.39178082,1.473973,0.07945205,41.29589041,0.09315068,NA,NA,NA,0.068493151,3.597260274,0.09041096,0.1178082,0.5150685,0.02465753,0.03013699
1.172603,0.07671233,62.54520548,0.24657534,0.06027397,0.063013699,5.2657534,55.77534247,0.4,8.31780822,NA,3.4246575,13.67671233,7.3041096,0.36712329,0.06575342,0.021917808,1109.942,0.7808219,0.049315068,0.178082192,0.2767123,0.1616438,0.005479452,0.1369863,0.1260274,16.79178,0.15068493,8.86575342,0.05205479,NA,0.05753425,0.17534247,0.191780822,12.35890411,0.1753425,0.4520548,3.643836,0.2109589,0.15342466
8.032877,37.67123288,3.59452055,5.56986301,14.33972603,8.142465753,15.7342466,18.10136986,45.06849,6.35068493,5.767123288,253.4191781,2.95342466,38.8438356,2.29589041,1.356164,0.378082192,0.5260274,6913.6575342,4.090410959,6.37260274,38.06575,0.6767123,72.64384,7.97260274,3.92876712,70.32055,164.51780822,16.22739726,8.23287671,157.7178,123.4822,2.05205479,6.764383562,2.838356164,415.2986,354.539726,331.8932,65.39726027,47.22739726
0.06027397,0.02739726,1.42465753,0.89863014,0.10410959,0.035616438,12.939726,1.7369863,0.8109589,0.20821918,0.010958904,1.3616438,0.21643836,33.3863014,1.18356164,0.890411,0.191780822,0.02191781,5.5643836,NA,1.104109589,0.1808219,0.109589,0.169863,0.05205479,0.43835616,18.16986,0.92328767,4.66849315,9.06027397,0.03835616,0.2219178,0.01643836,0.131506849,1.008219178,0.7561644,2.1589041,4.915068,0.37808219,0.50958904
4.342466,1.15616438,21.03013699,31.4109589,0.1369863,1.367123288,91.4164384,13.67123288,3.723288,33.81643836,0.002739726,8.7232877,20.18630137,17,59.46575342,1.180822,0.536986301,0.07671233,8.0383562,1.021917808,NA,1.268493,17.61644,0.7726027,1.38630137,26.90684932,5.920548,2.98356164,88.38082192,0.71506849,0.139726,0.1287671,0.02191781,6.668493151,10.342465753,4.419178,3.4876712,13.2137,1.06575342,1.2630137
17.04932,0.68219178,0.46027397,0.55068493,7.83835616,0.082191781,2.3178082,2.97260274,2.794521,1.08219178,0.112328767,13.6027397,0.68767123,3.6520548,2.58082192,0.2027397,0.356164384,0.3123288,34.9260274,0.476712329,1.890410959,1209.877,0.03013699,8.643836,6.01643836,0.17808219,8.654795,2.9369863,3.70684932,0.41643836,0.5479452,0.3150685,0.50684932,0.136986301,0.24109589,28.29315,5.3616438,358.389,13.11506849,22.04383562
5.30137,0.04657534,1.81643836,2.27123288,0.02191781,0.534246575,13.090411,1.30958904,0.8849315,6.27123288,0.043835616,0.4986301,1.71780822,2.0438356,3.40547945,0.6547945,0.589041096,0.1150685,0.630137,0.183561644,20.868493151,0.05479452,103.9014,0.04383562,0.13972603,1.84931507,0.5287671,0.11780822,50.49315068,1.50958904,0.06575342,0.008219178,0.02739726,0.698630137,0.583561644,0.2164384,0.1479452,2.758904,0.30958904,0.09863014
0.3561644,0.33150685,0.39726027,0.18082192,7.5890411,0.04109589,1.3835616,1.83013699,1.40274,0.22191781,0.060273973,9.1260274,0.10410959,3.3287671,0.10958904,0.109589,0.016438356,0.005479452,75.9890411,0.221917808,0.41369863,11.07397,0.02465753,272.4055,5.93424658,0.17260274,4.323288,3.34794521,2.1369863,0.53972603,0.1178082,0.5917808,1.17534247,0.123287671,0.208219178,45.75616,8.5068493,253.9479,58.57808219,31.81917808
101.0712,0.09041096,0.19178082,0.14794521,33.78082192,0.043835616,0.9808219,0.66575342,2.30411,1.01643836,0.060273973,8.8410959,0.30684932,3.4986301,0.04657534,0.01917808,NA,0.09315068,8.9671233,0.115068493,1.030136986,5.810959,0.1342466,3.356164,337.35890411,0.1369863,7.865753,0.7890411,0.93424658,0.17260274,0.01369863,0.1260274,1.72054795,0.035616438,0.090410959,5.309589,2.860274,838.8356,22.83287671,34.20821918
0.06849315,0.73424658,10.5890411,26.86575342,0.08767123,0.84109589,19.1452055,5.00273973,1.515068,1.21917808,0.021917808,7.9287671,1.17534247,4.8410959,2.75890411,1.520548,0.375342466,0.1041096,3.9506849,1.052054795,23.671232877,0.1260274,2.041096,0.2520548,0.16164384,35.04383562,7.09863,1.70958904,33.12328767,0.73972603,0.03835616,0.07671233,0.03561644,5.210958904,8.854794521,0.4356164,1.3013699,2.586301,0.40547945,0.2109589
12.83562,0.85753425,45.70958904,8.29863014,4.20821918,0.578082192,82.4849315,66.61643836,7.90137,5.30958904,0.164383562,55.4958904,40.62191781,417.9972603,7.94794521,21.07123,1.073972603,19.5726,74.0986301,21.008219178,6.369863014,8.906849,0.3452055,5.271233,6.70136986,5.91232877,7876.844,16.52054795,72.89589041,14.3369863,0.06849315,1.50411,0.99178082,10.145205479,25.879452055,23.8,20.6246575,273.5836,12.51506849,7.93972603
0.690411,59.63287671,4.22465753,2.23013699,0.86575342,2.117808219,5.4657534,11.14520548,8.835616,6.31780822,0.210958904,30.3890411,11.55890411,9.1369863,1.62191781,0.1917808,0.063013699,0.1150685,177.509589,0.575342466,3.126027397,2.572603,0.1534247,3.073973,0.88493151,1.70136986,10.92055,57.20547945,5.88493151,0.42465753,1.027397,5.323288,0.2,1.495890411,1.482191781,65.64384,72.1808219,34.92877,14.72328767,8.70410959
2.821918,1.98356164,51.16712329,42.76986301,1.34794521,3.328767123,131.2821918,29.55068493,8.873973,22.69863014,0.057534247,11.4547945,30.97260274,39.8684932,103.34520548,111.726,43.293150685,4.652055,15.8794521,4.920547945,92.230136986,2.430137,52.98904,1.180822,0.96438356,33.99726027,63.23014,7.30136986,100.72054795,9.84383562,0.2164384,0.4712329,0.14246575,8.805479452,20.580821918,8.208219,6.0383562,53.28493,2.52054795,1.77534247
1.263014,0.0630137,0.68767123,0.8739726,0.13972603,0.021917808,7.2712329,1.01369863,0.4547945,0.26575342,0.016438356,1.8383562,0.56164384,36.6136986,3.30410959,9.942466,0.167123288,0.03561644,8.6794521,16.991780822,0.745205479,0.3150685,0.369863,0.6027397,0.08219178,0.48219178,14.81644,0.80821918,9.60547945,NA,NA,0.2191781,0.02191781,0.071232877,1.076712329,1.4,2.7452055,7.89863,0.68493151,0.81917808
0.02191781,0.04657534,0.0109589,0.01369863,0.02465753,NA,0.2273973,0.03287671,0.1013699,0.03013699,0.016438356,30.9753425,0.02739726,0.1123288,0,NA,NA,NA,162.6,0.005479452,0.098630137,0.7863014,0.07945205,0.1726027,0.02465753,0.02191781,0.1041096,1.0739726,0.17534247,0.02465753,267.6932,0.2575342,0.0109589,NA,0.005479452,0.6657534,5.7863014,2.276712,0.37808219,0.44931507
0.03835616,0.41369863,0.04931507,0.16986301,0.17534247,0.178082192,0.3013699,0.41643836,0.3643836,0.32328767,2.156164384,29.2273973,0.09041096,0.8958904,0.02191781,0.1178082,NA,0.05753425,124.939726,0.331506849,0.17260274,0.2410959,0.0109589,0.4465753,0.17260274,0.07671233,1.282192,4.1260274,0.5369863,0.30684932,0.2849315,15.23836,0.0739726,0.153424658,0.043835616,4.183562,79.1369863,10.19178,0.7890411,2.86849315
0.3780822,0.04109589,0.02465753,0.01917808,2.82739726,0.008219178,0.3150685,0.19178082,0.3753425,0.15616438,0.024657534,0.8767123,0.02191781,0.9150685,0.01369863,0.008219178,NA,0.1643836,2.0767123,0.02739726,0.021917808,0.5506849,0.002739726,1.249315,1.96164384,0.02191781,1.046575,0.29863014,0.16438356,0.03013699,0.002739726,0.03287671,NA,0.005479452,0.005479452,1.750685,1.4465753,37.9589,2.34246575,3.04657534
0.3205479,0.5890411,5.47671233,3.79178082,0.03561644,6.194520548,7.9369863,58.64383562,2.391781,3.43561644,0.010958904,11.0164384,4.92054795,2.4931507,1.21917808,0.07123288,0.090410959,0.2136986,5.8219178,0.126027397,6.684931507,0.09589041,0.8821918,0.3287671,0.04657534,5.00273973,32.72877,1.79178082,12.92054795,0.10958904,NA,0.1068493,0.01643836,NA,3.863013699,1.30137,1.9753425,6.610959,0.1260274,0.14794521
0.1917808,0.65479452,13.11780822,16.9369863,0.12054795,2.306849315,48.8219178,10.52876712,3.191781,5.72328767,0.016438356,9.3178082,12.16438356,6.0191781,4.81643836,0.9424658,3.082191781,16.34521,2.939726,1.134246575,9.569863014,0.1671233,0.8383562,0.2657534,0.16164384,7.21369863,24.81096,1.55342466,21.09041096,0.92328767,0.03013699,0.02739726,0.0109589,3.457534247,NA,0.6821918,0.890411,9.728767,0.39178082,0.27671233
4.194521,25.70958904,1.9260274,1.63835616,8.06575342,0.479452055,4.6438356,6.99178082,15.55342,3.95890411,0.454794521,51.5479452,1.96164384,12.4054795,0.60547945,0.3178082,0.093150685,0.2712329,398.9315068,1.243835616,4.120547945,26.70685,0.3150685,45.12877,6.68767123,0.3890411,24.82466,63.8739726,6.43835616,1.55068493,0.7616438,5.70137,1.59726027,1.967123288,0.821917808,3652.759,104.0082192,271.8795,46.9890411,45.39178082
1.117808,14.03013699,1.8630137,1.88493151,4.23835616,4.087671233,4.2356164,4.8,16.2274,2.3890411,2.863013699,72.4356164,1.71780822,11.8986301,0.72054795,0.5068493,0.098630137,0.5123288,400.5260274,1.843835616,2.77260274,5.920548,0.1671233,8.660274,3.68219178,1.43835616,22.95616,66.06027397,4.26575342,2.28493151,5.084932,80.81644,1.48493151,1.416438356,0.838356164,97.50685,59.9315068,108.7753,18.63013699,13.03835616
249.7671,9.82739726,14.39178082,6.6109589,436.68219178,3.443835616,43.6849315,35.05753425,154.9726,39.71780822,3.550684932,82.8,47.28493151,138.1452055,5.90958904,2.169863,0.2,3.380822,344.7671233,3.649315068,13.978082192,383.0548,2.476712,254.5151,767.69589041,2.25753425,273.3644,39.2630137,45.3260274,6.02465753,4.736986,7.860274,37.49315068,4.4,9.991780822,272.6274,107.9479452,35500.96,540.80547945,900.17260274
12.36164,3.8109589,0.66849315,0.76438356,12.41643836,0.402739726,2.9780822,2.37808219,10.97808,0.95616438,0.37260274,23.0273973,0.85205479,7.4,0.40821918,0.1671233,0.005479452,0.2547945,66.6849315,0.336986301,0.956164384,12.26301,0.1205479,54.0411,22.37534247,0.27123288,11.35616,17.86575342,2.52876712,0.57808219,0.2630137,0.9616438,2.17260274,0.191780822,0.397260274,49.91507,17.1479452,532.8027,292.21643836,97.39452055
13.33699,1.67945205,0.45205479,0.45753425,16.73972603,0.164383562,1.7808219,2.45479452,3.539726,1.94794521,0.621917808,18.3616438,0.42739726,6.2493151,0.28493151,0.09589041,0.016438356,0.2410959,48.1150685,0.435616438,0.931506849,21.58904,0.01917808,27.65753,32.3890411,0.23835616,8.90411,10.30684932,2.8739726,0.77260274,0.4630137,2.49589,2.99452055,0.197260274,0.315068493,46.08219,11.2876712,867.0932,94.52054795,546.9260274
