"country_name","country_iso_code","response","parameter","mean","se","ci_lo","ci_hi","inferred_from_neighbor"
"Angola","AGO","precipitation","a1",1.04002286209952,0.0364284083371876,0.968623181758631,1.11142254244041,NA
"Angola","AGO","precipitation","b1",0.418263574830786,0.0370358954877538,0.345673219674788,0.490853929986783,NA
"Angola","AGO","precipitation","a2",-0.140603448561599,0.0364499770813827,-0.212045403641109,-0.0691614934820885,NA
"Angola","AGO","precipitation","b2",-0.00681518766198745,0.0370136640340021,-0.0793619691686316,0.0657315938446567,NA
"Angola","AGO","cases","a1",0.0125482497331826,0.155543287405487,-0.292316593581571,0.317413093047936,"Tanzania"
"Angola","AGO","cases","b1",0.0607237489022991,0.156799588370722,-0.246603444304316,0.368050942108914,"Tanzania"
"Angola","AGO","cases","a2",-0.0786568387599896,0.160122702297408,-0.392497335262909,0.235183657742929,"Tanzania"
"Angola","AGO","cases","b2",0.248439318547402,0.151768499597423,-0.0490269406635464,0.54590557775835,"Tanzania"
"Benin","BEN","precipitation","a1",-0.99224070144369,0.0348467994931201,-1.06054042845021,-0.923940974437174,NA
"Benin","BEN","precipitation","b1",-0.521751033911484,0.035427911469039,-0.5911897403908,-0.452312327432167,NA
"Benin","BEN","precipitation","a2",-0.192631255799881,0.0348674322441589,-0.260971422998433,-0.12429108860133,NA
"Benin","BEN","precipitation","b2",0.14237604936387,0.0354066501451654,0.072979015079346,0.211773083648394,NA
"Benin","BEN","cases","a1",-0.276784486541279,0.140744508213021,-0.5526437226388,-0.000925250443757908,"Nigeria"
"Benin","BEN","cases","b1",-0.186988845165537,0.144911558345617,-0.471015499522947,0.0970378091918725,"Nigeria"
"Benin","BEN","cases","a2",0.194242282419036,0.143907690098278,-0.0878167901735891,0.476301355011661,"Nigeria"
"Benin","BEN","cases","b2",0.430336235682865,0.14069584971126,0.154572370248796,0.706100101116935,"Nigeria"
"Botswana","BWA","precipitation","a1",0.756349862961814,0.0479680856562847,0.662332415075496,0.850367310848132,NA
"Botswana","BWA","precipitation","b1",0.352483729772652,0.0487680100265354,0.256898430120642,0.448069029424661,NA
"Botswana","BWA","precipitation","a2",0.126512167258263,0.0479964867342496,0.0324390532591341,0.220585281257392,NA
"Botswana","BWA","precipitation","b2",0.178044524383147,0.0487387438102231,0.0825165865151093,0.273572462251184,NA
"Botswana","BWA","cases","a1",1.11639779374561,0.100185905077183,0.920033419794337,1.31276216769689,"Zimbabwe"
"Botswana","BWA","cases","b1",0.296113988246943,0.0996434184953345,0.100812887996087,0.491415088497798,"Zimbabwe"
"Botswana","BWA","cases","a2",0.502688735357122,0.100795085049079,0.305130368660927,0.700247102053318,"Zimbabwe"
"Botswana","BWA","cases","b2",-0.0779664888121034,0.0989431633232201,-0.271895088925615,0.115962111301408,"Zimbabwe"
"Burkina Faso","BFA","precipitation","a1",-0.969175594818778,0.030598039055843,-1.02914775136823,-0.909203438269326,NA
"Burkina Faso","BFA","precipitation","b1",-0.600925790100306,0.031108297417454,-0.661898053038516,-0.539953527162096,NA
"Burkina Faso","BFA","precipitation","a2",0.00481757790098608,0.0306161428759585,-0.0551900621358926,0.0648252179378647,NA
"Burkina Faso","BFA","precipitation","b2",0.431712622649567,0.0310896285589965,0.370776950673933,0.4926482946252,NA
"Burkina Faso","BFA","cases","a1",-0.276784486541279,0.140744508213021,-0.5526437226388,-0.000925250443757908,"Nigeria"
"Burkina Faso","BFA","cases","b1",-0.186988845165537,0.144911558345617,-0.471015499522947,0.0970378091918725,"Nigeria"
"Burkina Faso","BFA","cases","a2",0.194242282419036,0.143907690098278,-0.0878167901735891,0.476301355011661,"Nigeria"
"Burkina Faso","BFA","cases","b2",0.430336235682865,0.14069584971126,0.154572370248796,0.706100101116935,"Nigeria"
"Burundi","BDI","precipitation","a1",0.850482157995724,0.0420345905190257,0.768094360578434,0.932869955413015,NA
"Burundi","BDI","precipitation","b1",0.361689302830883,0.0427355672042888,0.277927591110477,0.445451014551289,NA
"Burundi","BDI","precipitation","a2",-0.244559371897645,0.0420594785930947,-0.32699594994011,-0.162122793855179,NA
"Burundi","BDI","precipitation","b2",-0.378927279628111,0.0427099207833693,-0.462638724363515,-0.295215834892707,NA
"Burundi","BDI","cases","a1",-0.288814161382917,0.130915953930257,-0.545409431086221,-0.0322188916796123,NA
"Burundi","BDI","cases","b1",-0.385592044628448,0.135016646253054,-0.650224671284434,-0.120959417972463,NA
"Burundi","BDI","cases","a2",-0.46757820755087,0.134413504112814,-0.731028675611986,-0.204127739489755,NA
"Burundi","BDI","cases","b2",-0.394176945378494,0.130741151780655,-0.650429602868578,-0.13792428788841,NA
"Cameroon","CMR","precipitation","a1",-0.805270786322209,0.0312515888522176,-0.866523900472555,-0.744017672171862,NA
"Cameroon","CMR","precipitation","b1",-0.540365477502286,0.0317727459893931,-0.602640059641497,-0.478090895363076,NA
"Cameroon","CMR","precipitation","a2",-0.599835448489511,0.0312700924561024,-0.661124829703472,-0.53854606727555,NA
"Cameroon","CMR","precipitation","b2",-0.333803397485761,0.0317536788305824,-0.396040607993702,-0.271566186977819,NA
"Cameroon","CMR","cases","a1",-0.639028983166558,0.149191283136614,-0.931443898114321,-0.346614068218795,NA
"Cameroon","CMR","cases","b1",0.00790517650543676,0.139604919788646,-0.26572046628031,0.281530819291184,NA
"Cameroon","CMR","cases","a2",0.0769278725406704,0.144802283495689,-0.20688460311088,0.36074034819222,NA
"Cameroon","CMR","cases","b2",-0.280256378533658,0.143805520605103,-0.562115198919661,0.0016024418523447,NA
"Central African Republic","CAF","precipitation","a1",-0.913402569697688,0.0277042803104297,-0.96770295910613,-0.859102180289246,NA
"Central African Republic","CAF","precipitation","b1",-0.628850437508805,0.0281662820963831,-0.684056350417716,-0.573644524599894,NA
"Central African Republic","CAF","precipitation","a2",-0.541137364884944,0.0277206835714932,-0.595469904685071,-0.486804825084818,NA
"Central African Republic","CAF","precipitation","b2",-0.0408402982757705,0.0281493798332316,-0.0960130827489045,0.0143324861973634,NA
"Central African Republic","CAF","cases","a1",-0.639028983166558,0.149191283136614,-0.931443898114321,-0.346614068218795,"Cameroon"
"Central African Republic","CAF","cases","b1",0.00790517650543676,0.139604919788646,-0.26572046628031,0.281530819291184,"Cameroon"
"Central African Republic","CAF","cases","a2",0.0769278725406704,0.144802283495689,-0.20688460311088,0.36074034819222,"Cameroon"
"Central African Republic","CAF","cases","b2",-0.280256378533658,0.143805520605103,-0.562115198919661,0.0016024418523447,"Cameroon"
"Chad","TCD","precipitation","a1",-0.932626516842271,0.028817762677149,-0.989109331689483,-0.876143701995059,NA
"Chad","TCD","precipitation","b1",-0.638244514883139,0.0292983328103975,-0.695669247191518,-0.58081978257476,NA
"Chad","TCD","precipitation","a2",0.0474216035341498,0.0288348249168281,-0.00909465330283318,0.103937860371133,NA
"Chad","TCD","precipitation","b2",0.520516990629918,0.0292807504524434,0.463126719743129,0.577907261516707,NA
"Chad","TCD","cases","a1",-0.276784486541279,0.140744508213021,-0.5526437226388,-0.000925250443757908,"Nigeria"
"Chad","TCD","cases","b1",-0.186988845165537,0.144911558345617,-0.471015499522947,0.0970378091918725,"Nigeria"
"Chad","TCD","cases","a2",0.194242282419036,0.143907690098278,-0.0878167901735891,0.476301355011661,"Nigeria"
"Chad","TCD","cases","b2",0.430336235682865,0.14069584971126,0.154572370248796,0.706100101116935,"Nigeria"
"Congo","COG","precipitation","a1",0.590037203894376,0.0377439047999636,0.516059150486448,0.664015257302305,NA
"Congo","COG","precipitation","b1",0.120483501144201,0.0383733290913795,0.0452717761250976,0.195695226163305,NA
"Congo","COG","precipitation","a2",-0.693467286206382,0.0377662524376128,-0.767489140984103,-0.619445431428661,NA
"Congo","COG","precipitation","b2",-0.642785210983234,0.0383503006547134,-0.717951800266473,-0.567618621699996,NA
"Congo","COG","cases","a1",0.320538946114949,0.143228998090608,0.0398101098573573,0.601267782372541,"Democratic Republic of Congo"
"Congo","COG","cases","b1",0.289039433001172,0.145917030685387,0.00304205285781423,0.575036813144529,"Democratic Republic of Congo"
"Congo","COG","cases","a2",-0.139004355597215,0.147268077620555,-0.427649787733502,0.149641076539072,"Democratic Republic of Congo"
"Congo","COG","cases","b2",-0.292036258103923,0.141243672401509,-0.56887385601088,-0.0151986601969657,"Democratic Republic of Congo"
"Democratic Republic of Congo","COD","precipitation","a1",0.706917953034172,0.0358755159149543,0.636601941840862,0.777233964227483,NA
"Democratic Republic of Congo","COD","precipitation","b1",-0.0671354478529007,0.0364737836391633,-0.138624063785661,0.00435316807985932,NA
"Democratic Republic of Congo","COD","precipitation","a2",-0.79656432380676,0.0358967574572362,-0.866921968422943,-0.726206679190577,NA
"Democratic Republic of Congo","COD","precipitation","b2",-0.441272888970043,0.0364518942545698,-0.512718601709,-0.369827176231087,NA
"Democratic Republic of Congo","COD","cases","a1",0.320538946114949,0.143228998090608,0.0398101098573573,0.601267782372541,NA
"Democratic Republic of Congo","COD","cases","b1",0.289039433001172,0.145917030685387,0.00304205285781423,0.575036813144529,NA
"Democratic Republic of Congo","COD","cases","a2",-0.139004355597215,0.147268077620555,-0.427649787733502,0.149641076539072,NA
"Democratic Republic of Congo","COD","cases","b2",-0.292036258103923,0.141243672401509,-0.56887385601088,-0.0151986601969657,NA
"Côte d’Ivoire","CIV","precipitation","a1",-0.766083553922155,0.0440288618213128,-0.852380123091928,-0.679786984752382,NA
"Côte d’Ivoire","CIV","precipitation","b1",-0.267772452070387,0.0447630955366887,-0.355508119322297,-0.180036784818477,NA
"Côte d’Ivoire","CIV","precipitation","a2",-0.407710850960079,0.0440549309525625,-0.494058515627102,-0.321363186293057,NA
"Côte d’Ivoire","CIV","precipitation","b2",-0.302569578779889,0.0447362322171288,-0.390252593925461,-0.214886563634316,NA
"Côte d’Ivoire","CIV","cases","a1",-0.163467572366021,0.21744082776698,-0.589651594789302,0.262716450057261,"Togo"
"Côte d’Ivoire","CIV","cases","b1",-0.623461645186518,0.272870975123108,-1.15828875642781,-0.0886345339452251,"Togo"
"Côte d’Ivoire","CIV","cases","a2",-0.273356481374424,0.238805544008521,-0.741415347631124,0.194702384882276,"Togo"
"Côte d’Ivoire","CIV","cases","b2",0.28093309088695,0.240317292027923,-0.190088801487778,0.751954983261679,"Togo"
"Equatorial Guinea","GNQ","precipitation","a1",0.264830599912372,0.0421289409254477,0.182257875698494,0.347403324126249,NA
"Equatorial Guinea","GNQ","precipitation","b1",-0.04750806919257,0.0428314904293381,-0.131457790434073,0.0364416520489326,NA
"Equatorial Guinea","GNQ","precipitation","a2",-0.65101183037149,0.0421538848654166,-0.733633444707707,-0.568390216035274,NA
"Equatorial Guinea","GNQ","precipitation","b2",-0.748235244623311,0.0428057868189203,-0.832134586788394,-0.664335902458227,NA
"Equatorial Guinea","GNQ","cases","a1",0.320538946114949,0.143228998090608,0.0398101098573573,0.601267782372541,"Democratic Republic of Congo"
"Equatorial Guinea","GNQ","cases","b1",0.289039433001172,0.145917030685387,0.00304205285781423,0.575036813144529,"Democratic Republic of Congo"
"Equatorial Guinea","GNQ","cases","a2",-0.139004355597215,0.147268077620555,-0.427649787733502,0.149641076539072,"Democratic Republic of Congo"
"Equatorial Guinea","GNQ","cases","b2",-0.292036258103923,0.141243672401509,-0.56887385601088,-0.0151986601969657,"Democratic Republic of Congo"
"Eritrea","ERI","precipitation","a1",-0.674551217637721,0.0441937145039052,-0.761170898065375,-0.587931537210067,NA
"Eritrea","ERI","precipitation","b1",-0.347553691846243,0.0449306972858387,-0.435617858526487,-0.259489525165999,NA
"Eritrea","ERI","precipitation","a2",0.125464348596005,0.044219881627708,0.0387933806056973,0.212135316586313,NA
"Eritrea","ERI","precipitation","b2",0.606185900666059,0.044903733943887,0.51817458213604,0.694197219196077,NA
"Eritrea","ERI","cases","a1",-0.276784486541279,0.140744508213021,-0.5526437226388,-0.000925250443757908,"Nigeria"
"Eritrea","ERI","cases","b1",-0.186988845165537,0.144911558345617,-0.471015499522947,0.0970378091918725,"Nigeria"
"Eritrea","ERI","cases","a2",0.194242282419036,0.143907690098278,-0.0878167901735891,0.476301355011661,"Nigeria"
"Eritrea","ERI","cases","b2",0.430336235682865,0.14069584971126,0.154572370248796,0.706100101116935,"Nigeria"
"Eswatini","SWZ","precipitation","a1",0.640610823525874,0.0539196470351418,0.534928315336996,0.746293331714751,NA
"Eswatini","SWZ","precipitation","b1",0.128103531154816,0.0548188206406658,0.0206586426991105,0.235548419610521,NA
"Eswatini","SWZ","precipitation","a2",0.0523403349260455,0.0539515722415368,-0.0534047466673666,0.158085416519458,NA
"Eswatini","SWZ","precipitation","b2",-0.00887204870944192,0.0547859265144773,-0.116252464677817,0.0985083672589336,NA
"Eswatini","SWZ","cases","a1",-0.384045186211288,0.280906818760215,-0.93462255098131,0.166532178558734,"South Africa"
"Eswatini","SWZ","cases","b1",-0.517625480398027,0.260203379883787,-1.02762410497025,-0.00762685582580402,"South Africa"
"Eswatini","SWZ","cases","a2",0.119147397500415,0.249434664583912,-0.369744545084052,0.608039340084881,"South Africa"
"Eswatini","SWZ","cases","b2",0.603657530197175,0.294195607830121,0.0270341388501374,1.18028092154421,"South Africa"
"Ethiopia","ETH","precipitation","a1",-0.877469722924868,0.0410209402009792,-0.957870765718787,-0.797068680130948,NA
"Ethiopia","ETH","precipitation","b1",-0.384794055527996,0.0417050131253694,-0.46653588125372,-0.303052229802272,NA
"Ethiopia","ETH","precipitation","a2",-0.366475439043874,0.0410452282521638,-0.446924086418115,-0.286026791669633,NA
"Ethiopia","ETH","precipitation","b2",0.0313196165734441,0.0416799843747475,-0.050373152801061,0.113012385947949,NA
"Ethiopia","ETH","cases","a1",-0.468103026257506,0.143604809381178,-0.749568452644614,-0.186637599870398,NA
"Ethiopia","ETH","cases","b1",0.0238284803280179,0.14603724656855,-0.262404522946341,0.310061483602377,NA
"Ethiopia","ETH","cases","a2",-0.331153947496495,0.147535028386353,-0.620322603133747,-0.0419852918592423,NA
"Ethiopia","ETH","cases","b2",-0.0978652868132562,0.141456113305055,-0.375119268891165,0.179388695264653,NA
"Gabon","GAB","precipitation","a1",0.763764216695881,0.0367502248257786,0.691733776037355,0.835794657354407,NA
"Gabon","GAB","precipitation","b1",0.314619090005432,0.0373630782144965,0.241387456705019,0.387850723305845,NA
"Gabon","GAB","precipitation","a2",-0.372800327646998,0.0367719840874102,-0.444873416458322,-0.300727238835674,NA
"Gabon","GAB","precipitation","b2",-0.687276673199064,0.0373406559886716,-0.76046435893686,-0.614088987461267,NA
"Gabon","GAB","cases","a1",0.320538946114949,0.143228998090608,0.0398101098573573,0.601267782372541,"Democratic Republic of Congo"
"Gabon","GAB","cases","b1",0.289039433001172,0.145917030685387,0.00304205285781423,0.575036813144529,"Democratic Republic of Congo"
"Gabon","GAB","cases","a2",-0.139004355597215,0.147268077620555,-0.427649787733502,0.149641076539072,"Democratic Republic of Congo"
"Gabon","GAB","cases","b2",-0.292036258103923,0.141243672401509,-0.56887385601088,-0.0151986601969657,"Democratic Republic of Congo"
"Gambia","GMB","precipitation","a1",-0.542259665764099,0.0393111781362825,-0.619309574911213,-0.465209756616985,NA
"Gambia","GMB","precipitation","b1",-0.732137232676559,0.0399667384986929,-0.810472040133997,-0.653802425219121,NA
"Gambia","GMB","precipitation","a2",-0.178600163427656,0.0393344533828276,-0.255695692057998,-0.101504634797313,NA
"Gambia","GMB","precipitation","b2",0.553576059744272,0.0399427538236065,0.475288262250003,0.63186385723854,NA
"Gambia","GMB","cases","a1",-0.276784486541279,0.140744508213021,-0.5526437226388,-0.000925250443757908,"Nigeria"
"Gambia","GMB","cases","b1",-0.186988845165537,0.144911558345617,-0.471015499522947,0.0970378091918725,"Nigeria"
"Gambia","GMB","cases","a2",0.194242282419036,0.143907690098278,-0.0878167901735891,0.476301355011661,"Nigeria"
"Gambia","GMB","cases","b2",0.430336235682865,0.14069584971126,0.154572370248796,0.706100101116935,"Nigeria"
"Ghana","GHA","precipitation","a1",-0.755073204265575,0.0455932474051428,-0.844435969179654,-0.665710439351495,NA
"Ghana","GHA","precipitation","b1",-0.323578882980944,0.0463535690069346,-0.414431878234535,-0.232725887727352,NA
"Ghana","GHA","precipitation","a2",-0.346619295335246,0.0456202424900241,-0.436034970615693,-0.257203620054799,NA
"Ghana","GHA","precipitation","b2",-0.228126819902431,0.046325751514546,-0.318925292870941,-0.137328346933921,NA
"Ghana","GHA","cases","a1",-0.163467572366021,0.21744082776698,-0.589651594789302,0.262716450057261,"Togo"
"Ghana","GHA","cases","b1",-0.623461645186518,0.272870975123108,-1.15828875642781,-0.0886345339452251,"Togo"
"Ghana","GHA","cases","a2",-0.273356481374424,0.238805544008521,-0.741415347631124,0.194702384882276,"Togo"
"Ghana","GHA","cases","b2",0.28093309088695,0.240317292027923,-0.190088801487778,0.751954983261679,"Togo"
"Guinea","GIN","precipitation","a1",-0.917448714959162,0.028717647060101,-0.97373530319696,-0.861162126721364,NA
"Guinea","GIN","precipitation","b1",-0.780977425512319,0.0291965478083496,-0.838202659216684,-0.723752191807953,NA
"Guinea","GIN","precipitation","a2",-0.10147059192598,0.0287346511447459,-0.157790508169682,-0.0451506756822778,NA
"Guinea","GIN","precipitation","b2",0.27708402235786,0.0291790265969901,0.219893130227759,0.33427491448796,NA
"Guinea","GIN","cases","a1",-0.276784486541279,0.140744508213021,-0.5526437226388,-0.000925250443757908,"Nigeria"
"Guinea","GIN","cases","b1",-0.186988845165537,0.144911558345617,-0.471015499522947,0.0970378091918725,"Nigeria"
"Guinea","GIN","cases","a2",0.194242282419036,0.143907690098278,-0.0878167901735891,0.476301355011661,"Nigeria"
"Guinea","GIN","cases","b2",0.430336235682865,0.14069584971126,0.154572370248796,0.706100101116935,"Nigeria"
"Guinea-Bissau","GNB","precipitation","a1",-0.621956236124566,0.0389487474603494,-0.698295781146851,-0.545616691102281,NA
"Guinea-Bissau","GNB","precipitation","b1",-0.721105072329977,0.0395982641813749,-0.798717670125472,-0.643492474534483,NA
"Guinea-Bissau","GNB","precipitation","a2",-0.0531907965111661,0.0389718090107032,-0.129575542172144,0.0231939491498121,NA
"Guinea-Bissau","GNB","precipitation","b2",0.526179013855651,0.0395745001609774,0.448612993540135,0.603745034171166,NA
"Guinea-Bissau","GNB","cases","a1",-0.276784486541279,0.140744508213021,-0.5526437226388,-0.000925250443757908,"Nigeria"
"Guinea-Bissau","GNB","cases","b1",-0.186988845165537,0.144911558345617,-0.471015499522947,0.0970378091918725,"Nigeria"
"Guinea-Bissau","GNB","cases","a2",0.194242282419036,0.143907690098278,-0.0878167901735891,0.476301355011661,"Nigeria"
